Asset,Date,Open,High,Low,Close,AdjClose,Volume
DJI,2015-08-10,17375.18,17629.13,17375.18,17615.17,17615.17,924300
DJI,2015-08-11,17593.59,17593.59,17352.63,17402.84,17402.84,1030100
DJI,2015-08-12,17382.93,17423.9,17125.81,17402.51,17402.51,1204000
DJI,2015-08-13,17401.64,17481.78,17341.34,17408.25,17408.25,885500
DJI,2015-08-14,17410.12,17492.9,17394.06,17477.4,17477.4,821200
DJI,2015-08-17,17472.66,17551.4,17341.72,17545.18,17545.18,733800
DJI,2015-08-18,17537.3,17568.4,17486.42,17511.34,17511.34,799000
DJI,2015-08-19,17508.74,17517.19,17282.42,17348.73,17348.73,1047200
DJI,2015-08-20,17345.32,17345.32,16990.69,16990.69,16990.69,1285300
DJI,2015-08-21,16990.69,16990.69,16459.55,16459.75,16459.75,2251700
DJI,2015-08-24,16459.75,16459.75,15370.33,15871.35,15871.35,2939200
DJI,2015-08-25,15882.27,16312.94,15651.24,15666.44,15666.44,2132200
DJI,2015-08-26,15676.26,16303.75,15676.26,16285.51,16285.51,2084200
DJI,2015-08-27,16285.51,16666.69,16285.51,16654.77,16654.77,1719800
DJI,2015-08-28,16649.42,16669.97,16535.18,16643.01,16643.01,1317900
DJI,2015-08-31,16632.02,16632.02,16444.05,16528.03,16528.03,1414400
DJI,2015-09-01,16528.03,16528.03,15979.95,16058.35,16058.35,1713900
DJI,2015-09-02,16058.35,16352.58,16058.35,16351.38,16351.38,1334800
DJI,2015-09-03,16364.34,16550.07,16317.31,16374.76,16374.76,1097300
DJI,2015-09-04,16371.76,16371.76,16026.61,16102.38,16102.38,1272700
DJI,2015-09-08,16109.93,16503.41,16109.93,16492.68,16492.68,1238700
DJI,2015-09-09,16505.04,16664.65,16220.1,16253.57,16253.57,1187900
DJI,2015-09-10,16252.57,16441.94,16212.08,16330.4,16330.4,1226900
DJI,2015-09-11,16330.4,16434.76,16244.65,16433.09,16433.09,1046300
DJI,2015-09-14,16450.86,16450.86,16330.87,16370.96,16370.96,926600
DJI,2015-09-15,16382.58,16644.11,16382.58,16599.85,16599.85,930500
DJI,2015-09-16,16599.51,16755.98,16593.9,16739.95,16739.95,996200
DJI,2015-09-17,16738.08,16933.43,16639.93,16674.74,16674.74,1296000
DJI,2015-09-18,16674.74,16674.74,16343.76,16384.58,16384.58,3416900
DJI,2015-09-21,16406.1,16578.6,16391.88,16510.19,16510.19,907300
DJI,2015-09-22,16477.45,16477.45,16221.73,16330.47,16330.47,1190100
DJI,2015-09-23,16332.81,16355.29,16211.98,16279.89,16279.89,860300
DJI,2015-09-24,16257.11,16257.11,16016.36,16201.32,16201.32,1222200
DJI,2015-09-25,16205.07,16465.23,16205.07,16314.67,16314.67,1307900
DJI,2015-09-28,16313.26,16313.26,15981.85,16001.89,16001.89,1399300
DJI,2015-09-29,16001.76,16118.89,15942.37,16049.13,16049.13,1211600
DJI,2015-09-30,16057.08,16297.6,16057.08,16284.7,16284.7,1457400
DJI,2015-10-01,16278.62,16348.87,16073.82,16272.01,16272.01,1114200
DJI,2015-10-02,16258.25,16472.77,16013.66,16472.37,16472.37,1368700
DJI,2015-10-05,16502.1,16798.37,16502.1,16776.43,16776.43,1276600
DJI,2015-10-06,16774.02,16865.09,16746.03,16790.19,16790.19,1200100
DJI,2015-10-07,16805.42,16963.3,16765,16912.29,16912.29,1156900
DJI,2015-10-08,16904.17,17081.28,16859.34,17050.75,17050.75,1007300
DJI,2015-10-09,17054.69,17110.88,17027.23,17084.49,17084.49,1037300
DJI,2015-10-12,17082.29,17139.21,17064.58,17131.86,17131.86,725000
DJI,2015-10-13,17113.55,17172.81,17034.45,17081.89,17081.89,994000
DJI,2015-10-14,17079.08,17111.38,16887.67,16924.75,16924.75,1201100
DJI,2015-10-15,16944.86,17144.42,16933.57,17141.75,17141.75,1229600
DJI,2015-10-16,17141.75,17220.02,17107.35,17215.97,17215.97,1458800
DJI,2015-10-19,17209.43,17235.95,17129.19,17230.54,17230.54,1184300
DJI,2015-10-20,17228.47,17264.88,17147.99,17217.11,17217.11,1066700
DJI,2015-10-21,17225.93,17314.99,17153.13,17168.61,17168.61,1071000
DJI,2015-10-22,17180.88,17505.18,17180.88,17489.16,17489.16,1524200
DJI,2015-10-23,17525.11,17679.37,17525.11,17646.7,17646.7,1580900
DJI,2015-10-26,17649.57,17660.7,17602.51,17623.05,17623.05,1166600
DJI,2015-10-27,17608.89,17635.18,17540.57,17581.43,17581.43,1139600
DJI,2015-10-28,17586.69,17779.95,17556.71,17779.52,17779.52,1156300
DJI,2015-10-29,17771.5,17786,17684.72,17755.8,17755.8,903000
DJI,2015-10-30,17756.6,17799.96,17662.87,17663.54,17663.54,1492500
DJI,2015-11-02,17672.62,17845.9,17655.02,17828.76,17828.76,1008400
DJI,2015-11-03,17819.74,17977.85,17796.02,17918.15,17918.15,922900
DJI,2015-11-04,17929.58,17964.12,17828.83,17867.58,17867.58,998900
DJI,2015-11-05,17871.25,17929.51,17779.19,17863.43,17863.43,989100
DJI,2015-11-06,17855.22,17912.04,17768.6,17910.33,17910.33,1074500
DJI,2015-11-09,17900.78,17900.78,17667.78,17730.48,17730.48,1212100
DJI,2015-11-10,17724.13,17768.66,17657.72,17758.21,17758.21,1086400
DJI,2015-11-11,17769.5,17807.18,17696.91,17702.22,17702.22,952300
DJI,2015-11-12,17691.93,17691.93,17443.5,17448.07,17448.07,1136600
DJI,2015-11-13,17439.25,17439.25,17238.89,17245.24,17245.24,1346400
DJI,2015-11-16,17229.94,17483.01,17210.43,17483.01,17483.01,1375900
DJI,2015-11-17,17486.99,17599.33,17451.41,17489.5,17489.5,1671900
DJI,2015-11-18,17485.49,17752.16,17485.49,17737.16,17737.16,1068100
DJI,2015-11-19,17739.83,17772.97,17681.98,17732.75,17732.75,1146300
DJI,2015-11-20,17732.75,17914.34,17732.75,17823.81,17823.81,1531400
DJI,2015-11-23,17823.61,17868.18,17751.53,17792.68,17792.68,1346800
DJI,2015-11-24,17770.9,17862.6,17683.51,17812.19,17812.19,1271700
DJI,2015-11-25,17820.81,17854.92,17801.83,17813.39,17813.39,825400
DJI,2015-11-27,17806.04,17830.36,17749.32,17813.39,17813.39,825400
DJI,2015-11-30,17802.84,17837.24,17719.79,17719.92,17719.92,1555600
DJI,2015-12-01,17719.72,17895.5,17719.72,17888.35,17888.35,1038800
DJI,2015-12-02,17883.14,17901.58,17708.2,17729.68,17729.68,1028600
DJI,2015-12-03,17741.57,17780.59,17425.56,17477.67,17477.67,1269900
DJI,2015-12-04,17482.68,17866.47,17482.68,17847.63,17847.63,1376500
DJI,2015-12-07,17845.49,17845.49,17639.25,17730.51,17730.51,996700
DJI,2015-12-08,17703.99,17703.99,17485.39,17568,17568,1137200
DJI,2015-12-09,17558.18,17767.69,17403.51,17492.3,17492.3,1220200
DJI,2015-12-10,17493.17,17697.74,17474.66,17574.75,17574.75,1073100
DJI,2015-12-11,17574.75,17574.75,17230.5,17265.21,17265.21,1345100
DJI,2015-12-14,17277.11,17378.02,17138.47,17368.5,17368.5,1425400
DJI,2015-12-15,17374.78,17627.63,17341.18,17524.91,17524.91,1234300
DJI,2015-12-16,17530.85,17784.36,17483.68,17749.09,17749.09,1237900
DJI,2015-12-17,17756.54,17796.76,17493.5,17495.84,17495.84,1157800
DJI,2015-12-18,17495.04,17496.58,17124.31,17128.55,17128.55,3445600
DJI,2015-12-21,17154.94,17272.36,17116.73,17251.62,17251.62,1149100
DJI,2015-12-22,17253.55,17451.11,17242.86,17417.27,17417.27,915700
DJI,2015-12-23,17427.63,17607.92,17427.63,17602.61,17602.61,928200
DJI,2015-12-24,17593.26,17606.34,17543.95,17552.17,17552.17,403500
DJI,2015-12-28,17535.66,17536.9,17437.34,17528.27,17528.27,597700
DJI,2015-12-29,17547.37,17750.02,17547.37,17720.98,17720.98,698600
DJI,2015-12-30,17711.94,17714.13,17588.87,17603.87,17603.87,597600
DJI,2015-12-31,17590.66,17590.66,17421.16,17425.03,17425.03,936900
DJI,2016-01-04,17405.48,17405.48,16957.63,17148.94,17148.94,1480600
DJI,2016-01-05,17147.5,17195.84,17038.61,17158.66,17158.66,1057500
DJI,2016-01-06,17154.83,17154.83,16817.62,16906.51,16906.51,1202500
DJI,2016-01-07,16888.36,16888.36,16463.63,16514.1,16514.1,1762400
DJI,2016-01-08,16519.17,16651.89,16314.57,16346.45,16346.45,1418500
DJI,2016-01-11,16358.71,16461.85,16232.03,16398.57,16398.57,1277900
DJI,2016-01-12,16419.11,16591.35,16322.07,16516.22,16516.22,1174800
DJI,2016-01-13,16526.63,16593.51,16123.2,16151.41,16151.41,1535300
DJI,2016-01-14,16159.01,16482.05,16075.12,16379.05,16379.05,1588300
DJI,2016-01-15,16354.33,16354.33,15842.11,15988.08,15988.08,2392100
DJI,2016-01-19,16009.45,16171.96,15900.25,16016.02,16016.02,1443600
DJI,2016-01-20,15989.45,15989.45,15450.56,15766.74,15766.74,1918700
DJI,2016-01-21,15768.87,16038.59,15704.66,15882.68,15882.68,1451400
DJI,2016-01-22,15921.1,16136.79,15921.1,16093.51,16093.51,1458500
DJI,2016-01-25,16086.46,16086.46,15880.15,15885.22,15885.22,1232500
DJI,2016-01-26,15893.16,16185.79,15893.16,16167.23,16167.23,1182100
DJI,2016-01-27,16168.74,16235.03,15878.3,15944.46,15944.46,1383500
DJI,2016-01-28,15960.28,16102.14,15863.72,16069.64,16069.64,1301200
DJI,2016-01-29,16090.26,16466.3,16090.26,16466.3,16466.3,2179400
DJI,2016-02-01,16453.63,16510.98,16299.47,16449.18,16449.18,1144500
DJI,2016-02-02,16420.21,16420.21,16108.44,16153.54,16153.54,1262100
DJI,2016-02-03,16186.2,16381.69,15960.45,16336.66,16336.66,1418700
DJI,2016-02-04,16329.67,16485.84,16266.16,16416.58,16416.58,1314900
DJI,2016-02-05,16417.95,16423.63,16129.81,16204.97,16204.97,1390100
DJI,2016-02-08,16147.51,16147.51,15803.55,16027.05,16027.05,1658800
DJI,2016-02-09,16005.41,16136.62,15881.11,16014.38,16014.38,1277400
DJI,2016-02-10,16035.61,16201.89,15899.91,15914.74,15914.74,1222900
DJI,2016-02-11,15897.82,15897.82,15503.01,15660.18,15660.18,1720700
DJI,2016-02-12,15691.62,15974.04,15691.62,15973.84,15973.84,1325500
DJI,2016-02-16,16012.39,16196.41,16012.39,16196.41,16196.41,1420300
DJI,2016-02-17,16217.98,16486.12,16217.98,16453.83,16453.83,1240800
DJI,2016-02-18,16483.76,16511.84,16390.43,16413.43,16413.43,1049500
DJI,2016-02-19,16410.96,16410.96,16278,16391.99,16391.99,1343400
DJI,2016-02-22,16417.13,16664.24,16417.13,16620.66,16620.66,1022400
DJI,2016-02-23,16610.39,16610.39,16403.53,16431.78,16431.78,981700
DJI,2016-02-24,16418.84,16507.39,16165.86,16484.99,16484.99,936200
DJI,2016-02-25,16504.38,16697.98,16458.42,16697.29,16697.29,941200
DJI,2016-02-26,16712.7,16795.98,16623.91,16639.97,16639.97,984800
DJI,2016-02-29,16634.15,16726.12,16510.4,16516.5,16516.5,1262200
DJI,2016-03-01,16545.67,16865.56,16545.67,16865.08,16865.08,1050500
DJI,2016-03-02,16851.17,16900.17,16766.32,16899.32,16899.32,1044700
DJI,2016-03-03,16896.17,16944.31,16820.73,16943.9,16943.9,911100
DJI,2016-03-04,16945,17062.38,16898.84,17006.77,17006.77,1069100
DJI,2016-03-07,16991.29,17099.25,16940.48,17073.95,17073.95,1002900
DJI,2016-03-08,17050.67,17072.79,16921.51,16964.1,16964.1,1083800
DJI,2016-03-09,16969.17,17048.5,16947.94,17000.36,17000.36,1166900
DJI,2016-03-10,17006.05,17130.11,16821.86,16995.13,16995.13,1175700
DJI,2016-03-11,17014.99,17220.09,17014.99,17213.31,17213.31,1234200
DJI,2016-03-14,17207.49,17275.07,17161.16,17229.13,17229.13,963500
DJI,2016-03-15,17217.15,17251.7,17120.35,17251.53,17251.53,928300
DJI,2016-03-16,17249.34,17379.18,17204.07,17325.76,17325.76,1187100
DJI,2016-03-17,17321.38,17529.01,17297.65,17481.49,17481.49,1179900
DJI,2016-03-18,17481.49,17620.58,17481.49,17602.3,17602.3,3212300
DJI,2016-03-21,17589.7,17644.97,17551.28,17623.87,17623.87,844100
DJI,2016-03-22,17602.71,17648.94,17540.42,17582.57,17582.57,954500
DJI,2016-03-23,17588.81,17588.81,17486.27,17502.59,17502.59,842400
DJI,2016-03-24,17485.33,17517.14,17399.01,17515.73,17515.73,841000
DJI,2016-03-28,17526.08,17583.81,17493.03,17535.39,17535.39,704600
DJI,2016-03-29,17512.58,17642.81,17434.27,17633.11,17633.11,861600
DJI,2016-03-30,17652.36,17790.11,17652.36,17716.66,17716.66,793300
DJI,2016-03-31,17716.05,17755.7,17669.72,17685.09,17685.09,1026000
DJI,2016-04-01,17661.74,17811.48,17568.02,17792.75,17792.75,1048900
DJI,2016-04-04,17799.39,17806.38,17710.67,17737,17737,852300
DJI,2016-04-05,17718.03,17718.03,17579.56,17603.32,17603.32,1152300
DJI,2016-04-06,17605.45,17723.55,17542.54,17716.05,17716.05,994100
DJI,2016-04-07,17687.28,17687.28,17484.23,17541.96,17541.96,901200
DJI,2016-04-08,17555.39,17694.51,17528.16,17576.96,17576.96,799900
DJI,2016-04-11,17586.48,17731.63,17555.9,17556.41,17556.41,1071000
DJI,2016-04-12,17571.34,17744.43,17553.57,17721.25,17721.25,810200
DJI,2016-04-13,17741.66,17918.35,17741.66,17908.28,17908.28,917100
DJI,2016-04-14,17912.25,17962.14,17885.44,17926.43,17926.43,845100
DJI,2016-04-15,17925.95,17937.65,17867.41,17897.46,17897.46,1181600
DJI,2016-04-18,17890.2,18009.53,17848.22,18004.16,18004.16,893900
DJI,2016-04-19,18012.1,18103.46,17984.43,18053.6,18053.6,898200
DJI,2016-04-20,18059.49,18167.63,18031.21,18096.27,18096.27,1002100
DJI,2016-04-21,18092.84,18107.29,17963.89,17982.52,17982.52,1027200
DJI,2016-04-22,17985.05,18026.85,17909.89,18003.75,18003.75,1341200
DJI,2016-04-25,17990.94,17990.94,17855.55,17977.24,17977.24,837700
DJI,2016-04-26,17987.38,18043.77,17934.17,17990.32,17990.32,925700
DJI,2016-04-27,17996.14,18084.66,17920.26,18041.55,18041.55,1090900
DJI,2016-04-28,18023.88,18035.73,17796.55,17830.76,17830.76,1009200
DJI,2016-04-29,17813.09,17814.83,17651.98,17773.64,17773.64,1366700
DJI,2016-05-02,17783.78,17912.35,17773.71,17891.16,17891.16,801000
DJI,2016-05-03,17870.75,17870.75,17670.88,17750.91,17750.91,970600
DJI,2016-05-04,17735.02,17738.06,17609.01,17651.26,17651.26,950200
DJI,2016-05-05,17664.48,17736.11,17615.82,17660.71,17660.71,815300
DJI,2016-05-06,17650.3,17744.54,17580.38,17740.63,17740.63,800200
DJI,2016-05-09,17743.85,17783.16,17668.38,17705.91,17705.91,855900
DJI,2016-05-10,17726.66,17934.61,17726.66,17928.35,17928.35,757900
DJI,2016-05-11,17919.03,17919.03,17711.05,17711.12,17711.12,873900
DJI,2016-05-12,17711.12,17798.19,17625.38,17720.5,17720.5,885600
DJI,2016-05-13,17711.12,17734.74,17512.48,17535.32,17535.32,866400
DJI,2016-05-16,17531.76,17755.8,17531.76,17710.71,17710.71,884400
DJI,2016-05-17,17701.46,17701.46,17469.92,17529.98,17529.98,1032600
DJI,2016-05-18,17501.28,17636.22,17418.21,17526.62,17526.62,791200
DJI,2016-05-19,17514.16,17514.16,17331.07,17435.4,17435.4,955300
DJI,2016-05-20,17437.32,17571.75,17437.32,17500.94,17500.94,1119900
DJI,2016-05-23,17507.04,17550.7,17480.05,17492.93,17492.93,877900
DJI,2016-05-24,17525.19,17742.59,17525.19,17706.05,17706.05,864800
DJI,2016-05-25,17735.09,17891.71,17735.09,17851.51,17851.51,791800
DJI,2016-05-26,17859.52,17888.66,17803.82,17828.29,17828.29,689400
DJI,2016-05-27,17826.85,17873.22,17824.73,17873.22,17873.22,731900
DJI,2016-05-31,17891.5,17899.24,17724.03,17787.2,17787.2,1473900
DJI,2016-06-01,17754.55,17809.18,17664.79,17789.67,17789.67,785300
DJI,2016-06-02,17789.05,17838.56,17703.55,17838.56,17838.56,755600
DJI,2016-06-03,17799.8,17833.17,17689.68,17807.06,17807.06,822700
DJI,2016-06-06,17825.69,17949.68,17822.81,17920.33,17920.33,718700
DJI,2016-06-07,17936.22,18003.23,17936.22,17938.28,17938.28,787500
DJI,2016-06-08,17931.91,18016,17931.91,18005.05,18005.05,712600
DJI,2016-06-09,17969.98,18005.22,17915.88,17985.19,17985.19,696900
DJI,2016-06-10,17938.82,17938.82,17812.34,17865.34,17865.34,905400
DJI,2016-06-13,17830.5,17893.28,17731.35,17732.48,17732.48,1016900
DJI,2016-06-14,17710.77,17733.92,17595.79,17674.82,17674.82,937400
DJI,2016-06-15,17703.65,17762.96,17629.01,17640.17,17640.17,941300
DJI,2016-06-16,17602.23,17754.91,17471.29,17733.1,17733.1,919500
DJI,2016-06-17,17733.44,17733.44,17602.78,17675.16,17675.16,2486800
DJI,2016-06-20,17736.87,17946.36,17736.87,17804.87,17804.87,993800
DJI,2016-06-21,17827.33,17877.84,17799.8,17829.73,17829.73,851300
DJI,2016-06-22,17832.67,17920.16,17770.36,17780.83,17780.83,894400
DJI,2016-06-23,17844.11,18011.07,17844.11,18011.07,18011.07,980700
DJI,2016-06-24,17946.63,17946.63,17356.34,17400.75,17400.75,2390000
DJI,2016-06-27,17355.21,17355.21,17063.08,17140.24,17140.24,1387400
DJI,2016-06-28,17190.51,17409.72,17190.51,17409.72,17409.72,1121900
DJI,2016-06-29,17456.02,17704.51,17456.02,17694.68,17694.68,1063800
DJI,2016-06-30,17712.76,17930.61,17711.8,17929.99,17929.99,1330300
DJI,2016-07-01,17924.24,18002.38,17916.91,17949.37,17949.37,821600
DJI,2016-07-05,17904.45,17904.45,17785.28,17840.62,17840.62,1036500
DJI,2016-07-06,17807.47,17926.91,17713.45,17918.62,17918.62,930000
DJI,2016-07-07,17924.24,17984.95,17816.65,17895.88,17895.88,815700
DJI,2016-07-08,17971.22,18166.77,17971.22,18146.74,18146.74,934600
DJI,2016-07-11,18161.53,18283.9,18161.53,18226.93,18226.93,808800
DJI,2016-07-12,18259.12,18371.95,18259.12,18347.67,18347.67,901700
DJI,2016-07-13,18356.78,18390.16,18315.76,18372.12,18372.12,809200
DJI,2016-07-14,18414.3,18537.57,18414.3,18506.41,18506.41,870500
DJI,2016-07-15,18508.88,18557.43,18471.62,18516.55,18516.55,1236900
DJI,2016-07-18,18521.55,18556.13,18489.84,18533.05,18533.05,755400
DJI,2016-07-19,18503.12,18562.53,18495.11,18559.01,18559.01,858400
DJI,2016-07-20,18582.7,18622.01,18555.65,18595.03,18595.03,932300
DJI,2016-07-21,18589.96,18590.44,18469.67,18517.23,18517.23,868000
DJI,2016-07-22,18524.15,18571.3,18491.59,18570.85,18570.85,877100
DJI,2016-07-25,18554.49,18555.69,18452.62,18493.06,18493.06,768100
DJI,2016-07-26,18497.37,18522.47,18387.22,18473.75,18473.75,853700
DJI,2016-07-27,18473.27,18542.39,18430.94,18472.17,18472.17,1113700
DJI,2016-07-28,18461.01,18483.26,18368.82,18456.35,18456.35,857500
DJI,2016-07-29,18442.52,18466.55,18371.12,18432.24,18432.24,1115500
DJI,2016-08-01,18434.5,18467.03,18355.75,18404.51,18404.51,834700
DJI,2016-08-02,18401.15,18403.65,18247.79,18313.77,18313.77,896800
DJI,2016-08-03,18313.08,18355,18283.23,18355,18355,785500
DJI,2016-08-04,18351.43,18397.87,18325.17,18352.05,18352.05,645000
DJI,2016-08-05,18402.8,18543.53,18402.8,18543.53,18543.53,924200
DJI,2016-08-08,18541.89,18569.31,18502.03,18529.29,18529.29,718100
DJI,2016-08-09,18538.05,18585.32,18507.75,18533.05,18533.05,600900
DJI,2016-08-10,18541.48,18561.75,18468.78,18495.66,18495.66,627800
DJI,2016-08-11,18519.08,18638.34,18519.08,18613.52,18613.52,714700
DJI,2016-08-12,18595.65,18606.06,18535.86,18576.47,18576.47,615800
DJI,2016-08-15,18588.59,18722.61,18559.93,18636.05,18636.05,623500
DJI,2016-08-16,18614.48,18614.86,18550.65,18552.02,18552.02,675700
DJI,2016-08-17,18537.09,18582.35,18468.68,18573.94,18573.94,710000
DJI,2016-08-18,18566.54,18600.82,18533.29,18597.7,18597.7,707400
DJI,2016-08-19,18585.17,18585.17,18491.24,18552.57,18552.57,931700
DJI,2016-08-22,18535.86,18570.92,18466.86,18529.42,18529.42,734500
DJI,2016-08-23,18568.94,18631.6,18545.52,18547.3,18547.3,739900
DJI,2016-08-24,18537.5,18539.15,18448.27,18481.48,18481.48,722700
DJI,2016-08-25,18471.21,18497.68,18431.46,18448.41,18448.41,644800
DJI,2016-08-26,18467.92,18572.09,18335.34,18395.4,18395.4,787300
DJI,2016-08-29,18421.29,18523.09,18419.92,18502.99,18502.99,644800
DJI,2016-08-30,18491.28,18514.29,18408.52,18454.3,18454.3,689200
DJI,2016-08-31,18436.7,18439.68,18333.56,18400.88,18400.88,982500
DJI,2016-09-01,18396.57,18430.05,18295.48,18419.3,18419.3,747800
DJI,2016-09-02,18466.01,18544.76,18439.1,18491.96,18491.96,743500
DJI,2016-09-06,18493.4,18551.54,18450.32,18538.12,18538.12,837100
DJI,2016-09-07,18527.71,18536.89,18474.77,18526.14,18526.14,675700
DJI,2016-09-08,18486.69,18506.24,18446.69,18479.91,18479.91,790600
DJI,2016-09-09,18404.17,18404.17,18085.45,18085.45,18085.45,1206700
DJI,2016-09-12,18028.95,18358.69,17994.84,18325.07,18325.07,1032600
DJI,2016-09-13,18262.99,18262.99,18028.06,18066.75,18066.75,1028300
DJI,2016-09-14,18073.39,18163.48,17992.21,18034.77,18034.77,1033600
DJI,2016-09-15,18024.91,18250.11,18015.49,18212.48,18212.48,995500
DJI,2016-09-16,18217.21,18217.21,18070.21,18123.8,18123.8,2785100
DJI,2016-09-19,18154.82,18254.88,18093.05,18120.17,18120.17,780900
DJI,2016-09-20,18175.36,18227.21,18128.8,18129.96,18129.96,724500
DJI,2016-09-21,18164.96,18307.43,18121.57,18293.7,18293.7,940900
DJI,2016-09-22,18343.76,18449.88,18343.76,18392.46,18392.46,730300
